ScannerDocHR500 = TRUE;

Include: ~ScannerHR500CommonDoc.txt~;

VOID SetupSizzleControl()
{
	Define:	SizzleControl Using DDHR500ControlDict
		Fields:	xPos				 50.
				yPos				 50.
				ScanWidth			 100.
				ScanLength			 100.
				OpticalZoom			 0
				ScanSize			 0
				NextInfoAdjusted	 0
				NextPunch			 (-9)
				NextXOffset			 0
				NextXPos			 0.
				NextYPos			 0.
				NextScanWidth		 0.
				NextScanLength		 0.
				ScanAreaInPercent	 1
				ScannerSharpenAmount 0
				SharpenDelta		 0
				Rotation			 0
				Focus				 0
				FocusRange			 300
				AutoBalance			 0
				ColorCorrection		 0
				DynamicRange		 0
				Size				 1000
				redOverride			 0
				greenOverride		 0
				blueOverride		 0
				contrastOverride	 0
				brightnessOverride	 0
				DRGBRef				 ~~
				DeleteScanObj		 0
				ScanObj				 0
				ScanObjIndex		 0
				SaveObjIndex		 0
				ImageBuffer			 0
				ImageBufferWidth	 0
				ImageBufferHeight	 0
				ImageBufferDepth	 0
				ImageBufferLayout	 ~~
				DisplayLastImage	 1
				FirstValidPixel		 0
				LastValidPixel		 0
				LockScannerOffsets	 0
				DensityNormalization 0
				UseAnalyzerDRGBValues 1
				DirtyFlag			 0
				AutoSaveToDisk		 1
				ICCProfile			~~
				ICCOutputProfile	~rgbMaster~
				EmbedProfile		 0
				MaxThumbNailSize	 500
				Path				 ~~ 
				FetchTimeout		(1000 * 60)
				FetchCompleteNotification	~ImageFetchComplete();~
				FetchErrorNotification		~FetchErrorNotification();~
				FlushCompleteNotification	~ImageFlushComplete(%ld);~
				FlushErrorNotification		~FlushErrorNotification(%ld);~
				FocusProgressNotification	~FocusProgress(%ld);~
				FocusCompleteNotification	~FocusComplete();~
				FocusErrorNotification		~FocusErrorNotification();~
				FocusWarningNotification	~FocusWarningNotification();~
				FocusCancelNotification		~FocusCancelNotification();~
				PreScanNotification			~~
				ScanCompleteNotification	~~
				ScanErrorNotification		~ScanErrorNotification(%ld);~
				RenderOverScanError			~RenderOverScanError(%ld);~
				RenderOverScanComplete		~RenderOverScanComplete(%ld);~
				FrameDetectErrorNotification ~~
				SpliceDetectedNotification	 ~~
				LoadCompleteNotification	~LoadFilmComplete();~
				UnloadCompleteNotification	~UnloadFilmComplete(%ld,%ld);~
